0,0.
27.72,0.3333482201014074
27.74,0.33334822907919703
27.76,0.333348236785567
27.78,0.33334824324546564
27.8,0.3333482484843605
27.82,0.33334825252821854
27.84,0.33334825540341834
27.86,0.33334825713673877
27.88,0.3333482577553254
27.9,0.3333482572866391
27.92,0.33334825575845206
27.94,0.33334825319883393
27.96,0.33334824963602405
27.98,0.3333482450985048
28.,0.33334823961492666
28.02,0.333348233214061
28.04,0.3333482259247972
28.06,0.3333482177761261
28.080000000000002,0.33334820879708155
28.1,0.33334819901671026
28.12,0.33334818846405934
28.14,0.33334817716819853
28.16,0.3333481651580433
28.18,0.33334815246252414
28.2,0.33334813911041306
28.22,0.33334812513036916
28.24,0.3333481105509351
28.26,0.33334809540044386
28.28,0.3333480797070214
28.3,0.33334806349862545
28.32,0.333348046802896
28.34,0.33334802964732546
28.36,0.3333480120590762
28.38,0.3333479940650391
28.4,0.3333479756917779
28.42,0.33334795696555397
28.44,0.3333479379122801
28.46,0.3333479185575002
28.48,0.33334789892641814
28.5,0.3333478790438258
28.52,0.33334785893413293
28.54,0.33334783862135065
28.56,0.3333478181290544
28.580000000000002,0.33334779748040044
28.6,0.33334777669809235
28.62,0.3333477558043941
28.64,0.3333477348211015
28.66,0.3333477137695056
28.68,0.3333476926705283
28.7,0.3333476715445115
28.72,0.33334765041135495
28.74,0.3333476292904571
28.76,0.3333476082006859
28.78,0.3333475871604216
28.8,0.3333475661875542
28.82,0.333347545299457
28.84,0.33334752451294464
28.86,0.33334750384437245
28.88,0.3333474833095426
28.9,0.33334746292373685
28.92,0.33334744270177735
28.94,0.3333474226578722
28.96,0.3333474028057718
28.98,0.33334738315865575
29.,0.33334736372919116
29.02,0.33334734452961573
29.04,0.3333473255715147
29.06,0.3333473068660462
29.080000000000002,0.3333472884238231
29.1,0.3333472702549772
29.12,0.33334725236911755
29.14,0.33334723477535483
29.16,0.3333472174822989
29.18,0.3333472004980904
29.2,0.333347183830344
29.22,0.33334716748620125
29.24,0.33334715147238086
29.26,0.33334713579509756
29.28,0.3333471204600894
29.3,0.3333471054726301
29.32,0.33334709083758285
29.34,0.3333470765592924
29.36,0.3333470626417703
29.38,0.33334704908848967
29.4,0.3333470359026248
29.42,0.3333470230868049
29.44,0.33334701064339567
29.46,0.3333469985742443
29.48,0.3333469868808674
29.5,0.33334697556438014
29.52,0.3333469646255581
29.54,0.3333469540647715
29.56,0.33334694388205
29.580000000000002,0.33334693407704474
29.6,0.3333469246491295
29.62,0.33334691559736757
29.64,0.3333469069204381
29.66,0.3333468986167616
29.68,0.33334689068439166
29.7,0.33334688312115174
29.72,0.3333468759245379
29.74,0.3333468690918569
29.76,0.3333468626200902
29.78,0.33334685650594903
29.8,0.3333468507459382
29.82,0.3333468453363309
29.84,0.3333468402731585
29.86,0.33334683555224087
29.88,0.3333468311691764
29.9,0.33334682711940516
29.92,0.33334682339813426
29.94,0.33334682000041094
29.96,0.3333468169211478
29.98,0.3333468141550472
30.,0.3333468116966607
30.02,0.3333468095404163
30.04,0.3333468076806271
30.06,0.3333468061114354
30.080000000000002,0.3333468048268865
30.1,0.33334680382092996
30.12,0.3333468030873854
30.14,0.3333468026200238
30.16,0.3333468024124983
30.18,0.33334680245839066
30.2,0.3333468027512278
30.22,0.33334680328445665
30.24,0.3333468040514894
30.26,0.3333468050456685
30.28,0.3333468062603114
30.3,0.33334680768870567
30.32,0.33334680932411376
30.34,0.33334681115977965
30.36,0.33334681318892573
30.38,0.3333468154047734
30.4,0.33334681780059805
30.42,0.3333468203696074
30.44,0.33334682310504177
30.46,0.3333468260001576
30.48,0.3333468290482691
30.5,0.33334683224271683
30.52,0.3333468355768273
30.54,0.3333468390440413
30.56,0.33334684263782327
30.580000000000002,0.33334684635162465
30.6,0.33334685017900484
30.62,0.33334685411358717
30.64,0.3333468581490667
30.66,0.33334686227915566
30.68,0.33334686649769857
30.7,0.33334687079861364
30.72,0.3333468751758468
30.74,0.3333468796234481
30.76,0.3333468841355637
30.78,0.33334688870643964
30.8,0.33334689333040657
30.82,0.3333468980018824
30.84,0.3333469027154
30.86,0.33334690746560425
30.88,0.3333469122472231
30.9,0.33334691705506014
30.92,0.33334692188409626
30.94,0.3333469267293276
30.96,0.33334693158595297
30.98,0.3333469364492478
31.,0.3333469413145926
31.02,0.33334694617747607
31.04,0.3333469510335359
31.06,0.33334695587845253
31.080000000000002,0.33334696070814573
31.1,0.3333469655185646
31.12,0.3333469703058501
31.14,0.3333469750662051
31.16,0.33334697979592415
31.18,0.3333469844914813
31.2,0.3333469891494759
31.22,0.3333469937666299
31.240000000000002,0.3333469983397232
31.26,0.33334700286572355
31.28,0.33334700734169465
31.3,0.3333470117648288
31.32,0.3333470161323966
31.34,0.33334702044183345
31.36,0.33334702469069943
31.38,0.3333470288766719
31.4,0.3333470329975108
31.42,0.33334703705111896
31.44,0.33334704103551616
31.46,0.3333470449488247
31.48,0.3333470487892842
31.5,0.33334705255525565
31.52,0.3333470562451116
31.54,0.33334705985748486
31.56,0.3333470633910676
31.580000000000002,0.3333470668446243
31.6,0.3333470702170055
31.62,0.33334707350727344
31.64,0.33334707671448904
31.66,0.3333470798378472
31.68,0.3333470828766236
31.7,0.33334708583018374
31.72,0.33334708869801305
31.740000000000002,0.33334709147967817
31.76,0.33334709417481956
31.78,0.3333470967832081
31.8,0.33334709930466044
31.82,0.33334710173912574
31.84,0.3333471040866048
31.86,0.3333471063471313
31.88,0.33334710852085375
31.9,0.33334711060801964
31.92,0.33334711260893185
31.94,0.3333471145239764
31.96,0.3333471163535853
31.98,0.3333471180982628
32.,0.3333471197586174
32.02,0.33334712133528227
32.040000000000006,0.3333471228289157
32.06,0.3333471242403094
32.080000000000005,0.3333471255702784
32.1,0.33334712681964845
32.120000000000005,0.33334712798938826
32.14,0.33334712908044173
32.160000000000004,0.33334713009380623
32.18000000000001,0.3333471310305587
32.2,0.33334713189177917
32.220000000000006,0.3333471326786314
32.24,0.33334713339232785
32.260000000000005,0.3333471340340568
32.28,0.3333471346050773
32.300000000000004,0.3333471351066556
32.32,0.3333471355401248
32.34,0.3333471359068479
32.36000000000001,0.33334713620817924
32.38,0.33334713644552433
32.400000000000006,0.3333471366203177
32.42,0.3333471367339967
32.440000000000005,0.3333471367880241
32.46,0.3333471367838424
32.480000000000004,0.333347136722953
32.50000000000001,0.33334713660689497
32.52,0.33334713643718816
32.540000000000006,0.3333471362153395
32.56,0.33334713594288795
32.580000000000005,0.33334713562139756
32.6,0.3333471352524057
32.620000000000005,0.33334713483747136
32.64,0.33334713437817104
32.660000000000004,0.33334713387603176
32.68000000000001,0.3333471333326446
32.7,0.33334713274953987
32.720000000000006,0.3333471321282823
32.74,0.33334713147041184
32.760000000000005,0.3333471307774727
32.78,0.3333471300509444
32.800000000000004,0.3333471292924234
32.82,0.33334712850341625
32.84,0.33334712768540903
32.86000000000001,0.33334712683988693
32.88,0.3333471259683891
32.900000000000006,0.33334712507233755
32.92,0.3333471241531931
32.940000000000005,0.33334712321237014
32.96,0.3333471222513011
32.980000000000004,0.333347121271382
33.00000000000001,0.3333471202739977
33.02,0.3333471192605057
33.040000000000006,0.333347118232273
33.06,0.3333471171905945
33.080000000000005,0.3333471161367872
33.1,0.33334711507212295
33.120000000000005,0.33334711399786077
33.14,0.3333471129151916
33.160000000000004,0.33334711182535925
33.18000000000001,0.3333471107295424
33.2,0.33334710962891895
33.220000000000006,0.33334710852461297
33.24,0.3333471074177055
33.260000000000005,0.33334710630931824
33.28,0.33334710520048627
33.300000000000004,0.3333471040922508
33.32,0.33334710298558684
33.34,0.33334710188147665
33.36000000000001,0.3333471007809015
33.38,0.3333470996847521
33.400000000000006,0.3333470985939165
33.42,0.33334709750926045
33.440000000000005,0.3333470964316381
33.46,0.3333470953618483
33.480000000000004,0.3333470943006507
33.50000000000001,0.33334709324881634
33.52,0.33334709220707215
33.540000000000006,0.33334709117609196
33.56,0.3333470901565914
33.580000000000005,0.3333470891491891
33.6,0.33334708815448266
33.620000000000005,0.3333470871730749
33.64,0.3333470862055385
33.660000000000004,0.333347085252384
33.68000000000001,0.33334708431412907
33.7,0.33334708339124614
33.720000000000006,0.3333470824842154
33.74,0.33334708159342735
33.760000000000005,0.33334708071929187
33.78,0.3333470798621846
33.800000000000004,0.3333470790224609
33.82,0.3333470782004506
33.84,0.33334707739640024
33.86000000000001,0.33334707661062096
33.88,0.3333470758433875
33.900000000000006,0.33334707509490646
33.92,0.3333470743653802
33.940000000000005,0.3333470736550199
33.96,0.3333470729639651
33.980000000000004,0.3333470722923559
34.00000000000001,0.3333470716402772
34.02,0.3333470710078538
34.040000000000006,0.3333470703951352
34.06,0.33334706980220924
34.080000000000005,0.33334706922911234
34.1,0.3333470686758669
34.120000000000005,0.3333470681424659
34.14,0.3333470676288676
34.160000000000004,0.3333470671350376
34.18000000000001,0.3333470666609358
34.2,0.3333470662064764
34.220000000000006,0.33334706577158674
34.24,0.33334706535614456
34.260000000000005,0.33334706496003264
34.28,0.3333470645831161
34.300000000000004,0.33334706422525867
34.32000000000001,0.33334706388626945
34.34,0.33334706356599725
34.36000000000001,0.3333470632642409
34.38,0.3333470629808216
34.400000000000006,0.3333470627155331
34.42,0.33334706246811724
34.440000000000005,0.33334706223834193
34.46,0.3333470620259924
34.480000000000004,0.3333470618308196
34.50000000000001,0.3333470616525365
34.52,0.3333470614908554
34.540000000000006,0.33334706134551306
34.56,0.3333470612162194
34.580000000000005,0.33334706110267304
34.6,0.33334706100461214
34.620000000000005,0.3333470609216962
34.64,0.3333470608536115
34.660000000000004,0.3333470608000413
34.68000000000001,0.333347060760635
34.7,0.33334706073507386
34.720000000000006,0.3333470607230296
34.74,0.33334706072413367
34.760000000000005,0.3333470607380839
34.78,0.3333470607645197
34.800000000000004,0.33334706080312304
34.82000000000001,0.3333470608534987
34.84,0.33334706091534055
34.86000000000001,0.3333470609883106
34.88,0.33334706107200834
34.900000000000006,0.3333470611660893
34.92,0.3333470612701852
34.940000000000005,0.33334706138393744
34.96,0.3333470615070293
34.980000000000004,0.3333470616390435
35.00000000000001,0.3333470617796554
35.02,0.33334706192852576
35.040000000000006,0.3333470620852903
35.06,0.3333470622496232
35.080000000000005,0.3333470624211868
35.1,0.3333470625995942
35.120000000000005,0.3333470627845162
35.14,0.3333470629756263
35.160000000000004,0.3333470631725783
35.18000000000001,0.33334706337501663
35.2,0.33334706358266686
35.220000000000006,0.33334706379517115
35.24,0.33334706401218467
35.260000000000005,0.3333470642334338
35.28,0.3333470644585705
35.300000000000004,0.3333470646873127
35.32000000000001,0.33334706491932703
35.34,0.3333470651543051
35.36000000000001,0.3333470653919932
35.38,0.3333470656320705
35.400000000000006,0.33334706587428
35.42,0.3333470661183292
35.440000000000005,0.3333470663639453
35.46,0.3333470666108611
35.480000000000004,0.3333470668588548
35.50000000000001,0.333347067107614
35.52,0.33334706735691044
35.540000000000006,0.3333470676065059
35.56,0.3333470678561636
35.580000000000005,0.3333470681056396
35.6,0.3333470683546539
35.620000000000005,0.3333470686030485
35.64,0.3333470688506039
35.660000000000004,0.33334706909711626
35.68000000000001,0.33334706934236574
35.7,0.33334706958618543
35.720000000000006,0.33334706982835605
35.74,0.33334707006873177
35.760000000000005,0.33334707030714095
35.78,0.3333470705434024
35.800000000000004,0.3333470707773473
35.82000000000001,0.3333470710087976
35.84,0.33334707123762214
35.86000000000001,0.3333470714636728
35.88,0.3333470716868262
35.900000000000006,0.3333470719069346
35.92,0.333347072123873
35.940000000000005,0.33334707233749206
35.96,0.3333470725477369
35.980000000000004,0.33334707275447945
36.00000000000001,0.3333470729576436
36.02,0.3333470731571113
36.040000000000006,0.33334707335278857
36.06,0.3333470735446145
36.080000000000005,0.3333470737324747
36.1,0.3333470739162935
36.120000000000005,0.333347074096017
36.14,0.33334707427160926
36.160000000000004,0.33334707444299816
36.18000000000001,0.33334707461013224
36.2,0.33334707477300424
36.220000000000006,0.3333470749315614
36.24,0.3333470750857212
36.260000000000005,0.33334707523548746
36.28,0.3333470753808325
36.300000000000004,0.3333470755217217
36.32000000000001,0.33334707565814287
36.34,0.33334707579008677
36.36000000000001,0.33334707591753676
36.38,0.33334707604050634
36.400000000000006,0.33334707615901565
36.42,0.33334707627305293
36.440000000000005,0.3333470763826287
36.46,0.33334707648774586
36.480000000000004,0.33334707658843404
36.50000000000001,0.33334707668470925
36.52,0.3333470767765913
36.540000000000006,0.33334707686413323
36.56,0.3333470769473619
36.580000000000005,0.3333470770262773
36.6,0.33334707710092815
36.620000000000005,0.3333470771713565
36.64,0.333347077237622
36.660000000000004,0.33334707729977225
36.68000000000001,0.33334707735784685
36.7,0.33334707741189995
36.720000000000006,0.33334707746196435
36.74,0.3333470775081509
36.760000000000005,0.33334707755044946
36.78,0.3333470775889757
36.800000000000004,0.3333470776237298
36.82000000000001,0.3333470776548217
36.84,0.33334707768232325
36.86000000000001,0.33334707770625066
36.88,0.33334707772673194
36.900000000000006,0.33334707774380073
36.92,0.3333470777575119
36.940000000000005,0.33334707776801387
36.96,0.33334707777534045
36.980000000000004,0.3333470777795234
37.00000000000001,0.33334707778068445
37.02,0.3333470777788883
37.040000000000006,0.3333470777741858
37.06,0.3333470777666879
37.080000000000005,0.33334707775647543
37.1,0.3333470777435903
37.120000000000005,0.3333470777281369
37.14,0.3333470777102113
37.160000000000004,0.3333470776898623
37.18000000000001,0.33334707766720095
37.2,0.3333470776422802
37.220000000000006,0.33334707761517723
37.24,0.33334707758596577
37.260000000000005,0.3333470775547824
37.28,0.3333470775216798
37.300000000000004,0.3333470774867065
37.32000000000001,0.33334707744994935
37.34,0.33334707741149205
37.36000000000001,0.33334707737143576
37.38,0.33334707732981594
37.400000000000006,0.3333470772867444
37.42,0.3333470772422499
37.440000000000005,0.33334707719644496
37.46,0.33334707714939654
37.480000000000004,0.3333470771011887
37.50000000000001,0.3333470770518784
37.52,0.33334707700155086
37.540000000000006,0.33334707695030164
37.56,0.3333470768981442
37.580000000000005,0.333347076845188
37.6,0.33334707679149567
37.620000000000005,0.3333470767371195
37.64,0.33334707668217783
37.660000000000004,0.33334707662666235
37.68000000000001,0.33334707657065477
37.7,0.33334707651424733
37.720000000000006,0.33334707645747697
37.74,0.3333470764004095
37.760000000000005,0.3333470763431175
37.78,0.3333470762856584
37.800000000000004,0.33334707622805027
37.82000000000001,0.3333470761703871
37.84,0.3333470761127161
37.86000000000001,0.3333470760550806
37.88,0.33334707599753755
37.900000000000006,0.33334707594013346
37.92,0.3333470758829316
37.940000000000005,0.3333470758259766
37.96,0.33334707576928374
37.980000000000004,0.3333470757129207
38.00000000000001,0.3333470756569176
38.02,0.33334707560130455
38.040000000000006,0.3333470755461525
38.06,0.33334707549148407
38.080000000000005,0.33334707543738884
38.1,0.3333470753838333
38.120000000000005,0.3333470753308877
38.14,0.3333470752785702
38.160000000000004,0.33334707522691676
38.18000000000001,0.3333470751759258
38.2,0.3333470751256347
38.220000000000006,0.33334707507608774
38.24,0.333347075027322
38.260000000000005,0.33334707497934346
38.28,0.33334707493216215
38.300000000000004,0.33334707488585313
38.32000000000001,0.3333470748404216
38.34,0.33334707479587017
38.36000000000001,0.3333470747521967
38.38,0.3333470747094219
38.400000000000006,0.3333470746675995
38.42,0.33334707462672564
38.440000000000005,0.33334707458679463
38.46,0.33334707454779894
38.480000000000004,0.3333470745098294
38.50000000000001,0.33334707447283435
38.52,0.3333470744368075
38.540000000000006,0.33334707440181793
38.56,0.33334707436784267
38.580000000000005,0.3333470743348671
38.6,0.3333470743029095
38.620000000000005,0.3333470742719873
38.64,0.33334707424204707
38.660000000000004,0.3333470742131232
38.68000000000001,0.33334707418523213
38.7,0.3333470741583598
38.720000000000006,0.3333470741324894
38.74,0.3333470741075755
38.760000000000005,0.3333470740836749
38.78,0.33334707406077047
38.800000000000004,0.33334707403885117
38.82000000000001,0.3333470740179331
38.84,0.3333470739979895
38.86000000000001,0.33334707397899244
38.88,0.3333470739609383
38.900000000000006,0.33334707394386115
38.92,0.3333470739277052
38.940000000000005,0.3333470739124479
38.96,0.33334707389809876
38.980000000000004,0.33334707388463714
39.00000000000001,0.3333470738720464
39.02,0.3333470738603377
39.040000000000006,0.333347073849496
39.06,0.3333470738395144
39.080000000000005,0.3333470738303456
39.1,0.3333470738219758
39.120000000000005,0.3333470738143538
39.14,0.33334707380750295
39.160000000000004,0.33334707380140066
39.18000000000001,0.3333470737960355
39.2,0.3333470737913967
39.220000000000006,0.33334707378742195
39.24,0.33334707378411876
39.260000000000005,0.333347073781503
39.28,0.33334707377953643
39.300000000000004,0.3333470737782231
39.32000000000001,0.33334707377750816
39.34,0.3333470737773922
39.36000000000001,0.3333470737778511
39.38,0.333347073778843
39.400000000000006,0.33334707378037165
39.42,0.33334707378241163
39.440000000000005,0.333347073784941
39.46,0.333347073787957
39.480000000000004,0.3333470737914115
39.50000000000001,0.33334707379531947
39.52,0.3333470737996231
39.540000000000006,0.33334707380431916
39.56,0.33334707380938067
39.580000000000005,0.3333470738148083
39.6,0.3333470738206163
39.620000000000005,0.33334707382672696
39.64,0.3333470738331402
39.660000000000004,0.3333470738398611
39.68000000000001,0.33334707384682943
39.7,0.33334707385408446
39.720000000000006,0.3333470738615818
39.74,0.33334707386930046
39.760000000000005,0.3333470738771745
39.78,0.33334707388523116
39.800000000000004,0.3333470738934674
39.82000000000001,0.3333470739019015
39.84,0.3333470739104624
39.86000000000001,0.33334707391913254
39.88,0.33334707392792257
39.900000000000006,0.33334707393680885
39.92,0.3333470739457695
39.940000000000005,0.33334707395484925
39.96,0.33334707396397345
39.980000000000004,0.3333470739731472
40.00000000000001,0.3333470739823147
